id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admin_cdn_prestasi_siswa,access_admin_cdn_prestasi_siswa,model_cdn_prestasi_siswa,group_kesantrian_admin,1,1,1,1
access_admin_cdn_lokasi_fasilitas,access_admin_cdn_lokasi_fasilitas,model_cdn_lokasi_fasilitas,group_kesantrian_admin,1,1,1,1
access_admin_cdn_kamar,access_admin_cdn_kamar,model_cdn_kamar,group_kesantrian_admin,1,1,1,1
access_admin_cdn_tahfidz_quran,access_admin_cdn_tahfidz_quran,model_cdn_tahfidz_quran,group_kesantrian_admin,1,1,1,1
access_admin_cdn_quran,access_admin_cdn_quran,model_cdn_quran,group_kesantrian_admin,1,1,1,1
access_admin_cdn_nilai_tahfidz,access_admin_cdn_nilai_tahfidz,model_cdn_nilai_tahfidz,group_kesantrian_admin,1,1,1,1
access_admin_cdn_tahfidz_hadits,access_admin_cdn_tahfidz_hadits,model_cdn_tahfidz_hadits,group_kesantrian_admin,1,1,1,1
access_admin_cdn_hadits,access_admin_cdn_hadits,model_cdn_hadits,group_kesantrian_admin,1,1,1,1
access_admin_cdn_tahsin,access_admin_cdn_tahsin,model_cdn_tahsin,group_kesantrian_admin,1,1,1,1
access_admin_cdn_level_tahsin,access_admin_cdn_level_tahsin,model_cdn_level_tahsin,group_kesantrian_admin,1,1,1,1
access_admin_cdn_sesi_tahfidz,access_admin_cdn_sesi_tahfidz,model_cdn_sesi_tahfidz,group_kesantrian_admin,1,1,1,1
access_admin_cdn_mutabaah_line,access_admin_cdn_mutabaah_line,model_cdn_mutabaah_line,group_kesantrian_admin,1,1,1,1
access_admin_cdn_mutabaah,access_admin_cdn_mutabaah,model_cdn_mutabaah,group_kesantrian_admin,1,1,1,1
access_admin_cdn_mutabaah_harian,access_admin_cdn_mutabaah_harian,model_cdn_mutabaah_harian,group_kesantrian_admin,1,1,1,1
access_admin_cdn_perijinan,access_admin_cdn_perijinan,model_cdn_perijinan,group_kesantrian_admin,1,1,1,1
access_admin_cdn_halaqoh,access_admin_cdn_halaqoh,model_cdn_halaqoh,group_kesantrian_admin,1,1,1,1

access_admin_cdn_pelanggaran,access_admin_cdn_pelanggaran,model_cdn_pelanggaran,group_kesantrian_admin,1,1,1,1
access_admin_cdn_kesehatan,access_admin_cdn_kesehatan,model_cdn_kesehatan,group_kesantrian_admin,1,1,1,1


access_musyrif_cdn_perijinan,access_musyrif_cdn_perijinan,model_cdn_perijinan,alhamra_kesantrian.group_kesantrian_musyrif,1,1,0,0
access_satpam_cdn_perijinan,access_satpam_cdn_perijinan,model_cdn_perijinan,alhamra_kesantrian.group_kesantrian_satpam,1,1,0,0


access_cdn_perijinan_group_orangtua,access_cdn_perijinan group orangtua,model_cdn_perijinan,alhamra_akademik.group_sekolah_orangtua,1,0,1,0
access_cdn_pelanggaran_group_orangtua,access_cdn_pelanggaran group orangtua,model_cdn_pelanggaran,alhamra_akademik.group_sekolah_orangtua,1,0,0,0
access_cdn_kesehatan_group_orangtua,access_cdn_kesehatan group orangtua,model_cdn_kesehatan,alhamra_akademik.group_sekolah_orangtua,1,0,0,0
access_cdn_prestasi_siswa_group_orangtua,access_cdn_prestasi_siswa group orangtua,model_cdn_prestasi_siswa,alhamra_akademik.group_sekolah_orangtua,1,0,0,0

access_absen_quran,access_absen_quran,model_cdn_absen_quran,group_kesantrian_musyrif,1,1,1,1
access_quran_line,access_quran_line,model_absen_quran_line,group_kesantrian_musyrif,1,1,1,1

access_musyrif_cdn_tahfidz_quran,access_musyrif_cdn_tahfidz_quran,model_cdn_tahfidz_quran,group_kesantrian_musyrif,1,1,1,0
